cluster_id,cluster_size,feature_rank,feature_name,feature_p_adj,feature_neg_log10_padj,feature_fold_change,feature_cohens_d,feature_significant,module_rank,disease_module,module_confidence,is_primary_module
1,18,1,Cytoplasm_Granularity_5_GFP,1.5422122242842556e-07,6.811855858779443,2.0904816727208932,1.7468258749846124,True,1,Neuropathy,0.8,True
1,18,1,Cytoplasm_Granularity_5_GFP,1.5422122242842556e-07,6.811855858779443,2.0904816727208932,1.7468258749846124,True,2,Other_Genetic_Disorders,0.5,False
1,18,2,Cells_Intensity_IntegratedIntensityEdge_GFP,1.2646622612393098e-06,5.898025441021097,-1.8337114310343963,-1.3863312440666897,True,1,Neuropathy,0.8,True
1,18,2,Cells_Intensity_IntegratedIntensityEdge_GFP,1.2646622612393098e-06,5.898025441021097,-1.8337114310343963,-1.3863312440666897,True,2,Other_Genetic_Disorders,0.5,False
1,18,3,Cytoplasm_Granularity_4_GFP,1.1271042388608958e-05,4.948035916900978,1.8293227657182352,1.4232396139364658,True,1,Neuropathy,0.8,True
1,18,3,Cytoplasm_Granularity_4_GFP,1.1271042388608958e-05,4.948035916900978,1.8293227657182352,1.4232396139364658,True,2,Other_Genetic_Disorders,0.5,False
1,18,4,Cytoplasm_Granularity_6_GFP,1.1271042388608958e-05,4.948035916900978,1.7891559033163213,1.3591059371649659,True,1,Neuropathy,0.8,True
1,18,4,Cytoplasm_Granularity_6_GFP,1.1271042388608958e-05,4.948035916900978,1.7891559033163213,1.3591059371649659,True,2,Other_Genetic_Disorders,0.5,False
1,18,5,Cells_Granularity_4_GFP,1.3840334774961143e-05,4.858853404882158,1.885446495323764,1.4122240098358287,True,1,Neuropathy,0.8,True
1,18,5,Cells_Granularity_4_GFP,1.3840334774961143e-05,4.858853404882158,1.885446495323764,1.4122240098358287,True,2,Other_Genetic_Disorders,0.5,False
2,24,1,Cells_Texture_Correlation_GFP_5_01_256,3.784385572064051e-08,7.422004621929576,1.9225565104835796,1.3867755397643282,True,1,Immunodeficiency,0.8,True
2,24,1,Cells_Texture_Correlation_GFP_5_01_256,3.784385572064051e-08,7.422004621929576,1.9225565104835796,1.3867755397643282,True,2,Metabolic_Disorders,0.7000000000000001,False
2,24,1,Cells_Texture_Correlation_GFP_5_01_256,3.784385572064051e-08,7.422004621929576,1.9225565104835796,1.3867755397643282,True,3,Other_Genetic_Disorders,0.5,False
2,24,2,Nuclei_Granularity_1_GFP,4.1347079098594974e-08,7.3835551650997795,-1.956009820525862,-1.5357999021046198,True,1,Immunodeficiency,0.8,True
2,24,2,Nuclei_Granularity_1_GFP,4.1347079098594974e-08,7.3835551650997795,-1.956009820525862,-1.5357999021046198,True,2,Metabolic_Disorders,0.7000000000000001,False
2,24,2,Nuclei_Granularity_1_GFP,4.1347079098594974e-08,7.3835551650997795,-1.956009820525862,-1.5357999021046198,True,3,Other_Genetic_Disorders,0.5,False
2,24,3,Cells_Texture_InfoMeas1_GFP_10_03_256,4.1347079098594974e-08,7.3835551650997795,-1.988120523053202,-1.6682663527253894,True,1,Immunodeficiency,0.8,True
